seed,alpha,method,coverage_overall,miscoverage,miscov_a0,miscov_a1,avg_utility,avg_maxmin,report_avg_maxmin,decision_avg_utility,set_size_mean,fdr_overall,action0_frequency,action1_frequency,rating1_recommend_rate,rating2_recommend_rate
0,0.005,AC-RAC,0.9903,0.009700000000000042,0.0037179657416013256,0.027946537059538312,0.3063,0.1633185,-0.0372,0.2962515,4.4237,0.7654466666666666,0.7531,0.2469,0.03776683087027915,0.05320945945945946
0,0.005,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.005,RAC,0.9945,0.005499999999999949,0.0,0.03532434168272314,0.2104,0.1638,0.0081,0.2104,4.6805,0.7798233333333333,0.8443,0.1557,0.027914614121510674,0.030405405405405407
0,0.005,Score-1,0.995,0.0050000000000000044,0.00490098019603924,0.5,0.0002,0.0002,0.0002,0.0002,4.4493,0.7712166666666667,0.9998,0.0002,0.0,0.0
0,0.005,Score-2,0.995,0.0050000000000000044,0.00490098019603924,0.5,0.0002,0.0002,0.0002,0.0002,4.4412,0.7705416666666666,0.9998,0.0002,0.0,0.0
0,0.01,AC-RAC,0.9864,0.013599999999999945,0.008278145695364225,0.02761627906976749,0.3329,0.1816275,-0.0526,0.3240485,4.3348,0.7611616666666666,0.7248,0.2752,0.04433497536945813,0.06165540540540541
0,0.01,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.01,RAC,0.9907,0.009299999999999975,0.0,0.041059602649006655,0.2924,0.2453,0.0188,0.2924,4.5282,0.77015,0.7735,0.2265,0.041050903119868636,0.048986486486486486
0,0.01,Score-1,0.9902,0.009800000000000031,0.009708737864077666,0.11111111111111116,0.0015,0.0009,0.0009,0.0015,4.2323,0.759155,0.9991,0.0009,0.0,0.0
0,0.01,Score-2,0.9899,0.010099999999999998,0.010010010010010006,0.09999999999999998,0.0017,0.001,0.001,0.0017,4.2228,0.7582966666666667,0.999,0.001,0.0,0.0
0,0.02,AC-RAC,0.9768,0.0232,0.018452380952380998,0.03292682926829271,0.3768,0.2201585,-0.0755,0.369924,4.183,0.754675,0.672,0.328,0.05582922824302135,0.0929054054054054
0,0.02,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.02,RAC,0.9793,0.02070000000000005,0.0,0.06418604651162796,0.3786,0.3742,0.0517,0.3786,4.3033,0.7566666666666666,0.6775,0.3225,0.06896551724137931,0.10304054054054054
0,0.02,Score-1,0.9821,0.017900000000000027,0.017674231773448512,0.0714285714285714,0.0074,0.0042,0.0042,0.0074,3.965,0.7438466666666668,0.9958,0.0042,0.0,0.0008445945945945946
0,0.02,Score-2,0.9816,0.018399999999999972,0.018276762402088753,0.04761904761904767,0.0073,0.0042,0.0042,0.0073,3.9601,0.7431399999999999,0.9958,0.0042,0.0,0.0008445945945945946
0,0.05,AC-RAC,0.9503,0.049699999999999966,0.04709246901811248,0.05257623554153523,0.4883,0.386118,-0.075,0.48644149999999997,3.7802,0.7350466666666667,0.5245,0.4755,0.10344827586206896,0.19172297297297297
0,0.05,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.05,RAC,0.9489,0.051100000000000034,0.0,0.1108700368843567,0.4838,0.6216,0.1607,0.4838,3.9175,0.7343466666666667,0.5391,0.4609,0.1412151067323481,0.19510135135135134
0,0.05,Score-1,0.9502,0.049799999999999955,0.04993770764119598,0.04619565217391308,0.0601,0.037,0.037,0.0601,3.4368,0.7125416666666667,0.9632,0.0368,0.0016420361247947454,0.0033783783783783786
0,0.05,Score-2,0.9518,0.04820000000000002,0.04803312629399581,0.05294117647058827,0.0548,0.0342,0.0342,0.0548,3.4432,0.7115833333333333,0.966,0.034,0.0049261083743842365,0.0033783783783783786
0,0.1,AC-RAC,0.8988,0.10119999999999996,0.10052910052910058,0.10154592300697185,0.5845,0.7097730000000001,0.0473,0.5869705,3.2271,0.708685,0.3402,0.6598,0.2545155993431856,0.34375
0,0.1,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.1,RAC,0.8976,0.10240000000000005,0.0,0.17877094972067042,0.5412,0.8888,0.316,0.5412,3.5384,0.71951,0.4272,0.5728,0.2512315270935961,0.28800675675675674
0,0.1,Score-1,0.9001,0.09989999999999999,0.09785120147874304,0.11309523809523814,0.1864,0.1364,0.1364,0.1864,2.9264,0.6776683333333333,0.8656,0.1344,0.021346469622331693,0.024493243243243243
0,0.1,Score-2,0.9,0.09999999999999998,0.09902433553885837,0.10803324099722988,0.1542,0.1099,0.1099,0.1542,2.9163,0.6767933333333334,0.8917,0.1083,0.027914614121510674,0.021114864864864864
0,0.15,AC-RAC,0.8477,0.1523,0.13715498938428872,0.15696533682145197,0.6042,0.9344775000000002,0.1637,0.607557,2.9323,0.7022866666666667,0.2355,0.7645,0.38752052545155996,0.4856418918918919
0,0.15,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.15,RAC,0.8428,0.1572,0.0,0.23803755299818297,0.57,1.1102,0.4498,0.57,3.2294,0.7134633333333333,0.3396,0.6604,0.34811165845648606,0.38006756756756754
0,0.15,Score-1,0.8491,0.15090000000000003,0.15086712739600994,0.15100815100815101,0.2987,0.2407,0.2407,0.2987,2.5695,0.6524916666666667,0.7669,0.2331,0.04433497536945813,0.05152027027027027
0,0.15,Score-2,0.8454,0.15459999999999996,0.15409671761463295,0.15659068384539143,0.2613,0.2088,0.2088,0.2613,2.5264,0.6496,0.7982,0.2018,0.052545155993431854,0.05067567567567568
0,0.2,AC-RAC,0.7931,0.20689999999999997,0.18878248974008205,0.21000234246896232,0.5988,1.1311,0.271,0.6019140000000001,2.7352,0.705425,0.1462,0.8538,0.5500821018062397,0.6494932432432432
0,0.2,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.2,RAC,0.791,0.20899999999999996,0.0,0.2826233941852603,0.5849,1.3047,0.5652,0.5849,2.9558,0.71005,0.2605,0.7395,0.45977011494252873,0.4856418918918919
0,0.2,Score-1,0.7937,0.20630000000000004,0.20850439882697946,0.20157232704402517,0.3777,0.3367,0.3367,0.3777,2.2701,0.6342583333333333,0.682,0.318,0.06732348111658457,0.10219594594594594
0,0.2,Score-2,0.7921,0.20789999999999997,0.21582834053225586,0.18774353524619203,0.3448,0.2973,0.2973,0.3448,2.2381,0.6319083333333334,0.7177,0.2823,0.07389162561576355,0.09121621621621621
0,0.25,AC-RAC,0.742,0.258,0.24193548387096775,0.25894937513238725,0.5724,1.286472,0.3386,0.574326,2.6356,0.718925,0.0558,0.9442,0.7471264367816092,0.847972972972973
0,0.25,Best Response,,,,,0.6113,,,,,,0.1706,0.8294,0.41707717569786534,0.6038851351351351
0,0.25,RAC,0.7392,0.26080000000000003,0.0,0.32090562323120464,0.5904,1.4791,0.6664,0.5904,2.7082,0.7096399999999999,0.1873,0.8127,0.5615763546798029,0.6021959459459459
0,0.25,Score-1,0.7452,0.2548,0.26390664961636834,0.23958333333333337,0.4196,0.4135,0.4135,0.4196,2.0327,0.6174,0.6256,0.3744,0.09359605911330049,0.14780405405405406
0,0.25,Score-2,0.7394,0.26060000000000005,0.2675968020065841,0.2482739574703121,0.403,0.3887,0.3887,0.403,2.0066,0.6188833333333333,0.6379,0.3621,0.12151067323481117,0.14780405405405406
1,0.005,AC-RAC,0.99,0.010000000000000009,0.0038133977373839834,0.03281762775433661,0.2654,0.1421395,-0.0236,0.254888,4.4796,0.7692233333333333,0.7867,0.2133,0.02157164869029276,0.051826677994902294
1,0.005,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.005,RAC,0.9949,0.005099999999999993,0.0,0.03420523138832998,0.1999,0.1555,0.0064,0.1999,4.6954,0.7808199999999998,0.8509,0.1491,0.01694915254237288,0.03143585386576041
1,0.005,Score-1,0.9961,0.0039000000000000146,0.0039011703511053764,0.0,0.0006,0.0003,0.0003,0.0006,4.4529,0.7714383333333333,0.9997,0.0003,0.0,0.0
1,0.005,Score-2,0.996,0.0040000000000000036,0.00400160064025612,0.0,0.0008,0.0004,0.0004,0.0008,4.4454,0.7708116666666666,0.9996,0.0004,0.0,0.0
1,0.01,AC-RAC,0.9845,0.015499999999999958,0.010360655737704949,0.03200000000000003,0.2888,0.1606365,-0.0368,0.279341,4.3656,0.7637716666666666,0.7625,0.2375,0.02157164869029276,0.06032285471537808
1,0.01,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.01,RAC,0.9921,0.007900000000000018,0.0,0.038954635108481295,0.2593,0.2174,0.0146,0.2593,4.5798,0.7732933333333333,0.7972,0.2028,0.020030816640986132,0.05012744265080714
1,0.01,Score-1,0.991,0.009000000000000008,0.009016229212582605,0.0,0.0034,0.0018,0.0018,0.0034,4.2486,0.7601700000000001,0.9982,0.0018,0.0,0.0
1,0.01,Score-2,0.9899,0.010099999999999998,0.01002004008016033,0.050000000000000044,0.0036,0.002,0.002,0.0036,4.2281,0.7587583333333334,0.998,0.002,0.0,0.0
1,0.02,AC-RAC,0.9767,0.023299999999999987,0.018920422927100722,0.034495021337126563,0.3287,0.19542000000000004,-0.0532,0.3210365,4.226,0.7572066666666666,0.7188,0.2812,0.032357473035439135,0.07561597281223449
1,0.02,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.02,RAC,0.9842,0.015800000000000036,0.0,0.05656999641962046,0.3316,0.3169,0.0376,0.3316,4.4038,0.7625099999999999,0.7207,0.2793,0.04468412942989214,0.0875106202209006
1,0.02,Score-1,0.9816,0.018399999999999972,0.018311701378408318,0.032786885245901676,0.0109,0.0061,0.0061,0.0109,3.9677,0.74393,0.9939,0.0061,0.0,0.0
1,0.02,Score-2,0.9812,0.01880000000000004,0.01871415635375795,0.032786885245901676,0.011,0.0061,0.0061,0.011,3.9704,0.7436183333333333,0.9939,0.0061,0.0,0.0
1,0.05,AC-RAC,0.9537,0.04630000000000001,0.047158403869407506,0.04511992400854903,0.4422,0.3432275,-0.063,0.43964400000000003,3.8417,0.73795,0.5789,0.4211,0.0662557781201849,0.14868309260832624
1,0.05,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.05,RAC,0.958,0.04200000000000004,0.0,0.10266438523588362,0.44,0.5547,0.1456,0.44,4.0362,0.7399700000000001,0.5909,0.4091,0.09553158705701079,0.1503823279524214
1,0.05,Score-1,0.9529,0.04710000000000003,0.04605947182366399,0.0732984293193717,0.0592,0.0384,0.0384,0.0592,3.4675,0.7136066666666667,0.9618,0.0382,0.0015408320493066256,0.0008496176720475786
1,0.05,Score-2,0.9529,0.04710000000000003,0.04591730729274879,0.07754010695187163,0.0585,0.0375,0.0375,0.0585,3.4598,0.7117566666666667,0.9626,0.0374,0.0015408320493066256,0.002548853016142736
1,0.1,AC-RAC,0.9037,0.09630000000000005,0.09699655342195967,0.09582350959919161,0.5406,0.6515854999999999,0.0559,0.5424720000000001,3.3029,0.7121516666666666,0.4062,0.5938,0.17719568567026195,0.2829226847918437
1,0.1,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.1,RAC,0.9037,0.09630000000000005,0.0,0.18242091305171437,0.5019,0.8385,0.3106,0.5019,3.6336,0.7241633333333333,0.4721,0.5279,0.19106317411402157,0.25573491928632114
1,0.1,Score-1,0.898,0.10199999999999998,0.09969823584029713,0.11632947976878616,0.1896,0.1402,0.1402,0.1896,2.9039,0.6755416666666667,0.8616,0.1384,0.01386748844375963,0.022090059473237042
1,0.1,Score-2,0.899,0.10099999999999998,0.09934075926346897,0.11314475873544094,0.1681,0.1212,0.1212,0.1681,2.8927,0.6726816666666667,0.8798,0.1202,0.01386748844375963,0.021240441801189464
1,0.15,AC-RAC,0.8547,0.14529999999999998,0.13810483870967738,0.14834851936218674,0.5727,0.86845,0.1593,0.5760164999999999,2.9883,0.703445,0.2976,0.7024,0.3035439137134052,0.39847068819031434
1,0.15,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.15,RAC,0.854,0.14600000000000002,0.0,0.23739837398373986,0.5347,1.0594,0.4444,0.5347,3.3256,0.7156,0.385,0.615,0.29583975346687214,0.33135089209855567
1,0.15,Score-1,0.8467,0.1533,0.15031996865613162,0.16303883909517713,0.2886,0.2423,0.2423,0.2886,2.5484,0.6496833333333334,0.7657,0.2343,0.03852080123266564,0.06627017841971113
1,0.15,Score-2,0.848,0.15200000000000002,0.14881326133366823,0.16445753559155618,0.2537,0.2091,0.2091,0.2537,2.5312,0.6482216666666667,0.7963,0.2037,0.03697996918335902,0.06711979609175871
1,0.2,AC-RAC,0.8058,0.19420000000000004,0.17325227963525835,0.19935210565661599,0.5812,1.0666555,0.2565,0.584899,2.773,0.7031333333333334,0.1974,0.8026,0.4422187981510015,0.5548003398470688
1,0.2,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.2,RAC,0.8004,0.1996,0.0,0.28502070541196634,0.5566,1.2638,0.5635,0.5566,3.0359,0.71141,0.2997,0.7003,0.3929121725731895,0.43500424808836025
1,0.2,Score-1,0.7983,0.2017,0.20256817198095511,0.19973932877158684,0.3567,0.325,0.325,0.3567,2.2751,0.6313083333333334,0.6931,0.3069,0.04930662557781202,0.0994052676295667
1,0.2,Score-2,0.7965,0.20350000000000001,0.20386446373564826,0.20258922323303008,0.3295,0.2992,0.2992,0.3295,2.2407,0.6296,0.7142,0.2858,0.07550077041602465,0.11384876805437553
1,0.25,AC-RAC,0.7495,0.25049999999999994,0.23480083857442346,0.2521556489055936,0.5619,1.246043,0.3358,0.5647305,2.6342,0.714575,0.0954,0.9046,0.6471494607087828,0.7570093457943925
1,0.25,Best Response,,,,,0.59,,,,,,0.2197,0.7803,0.32819722650231126,0.5182667799490229
1,0.25,RAC,0.7416,0.25839999999999996,0.0,0.33064619321817024,0.5564,1.4471,0.6656,0.5564,2.7714,0.7132,0.2185,0.7815,0.5300462249614792,0.5590484282073067
1,0.25,Score-1,0.7488,0.2512,0.25620221563426426,0.24227234753550542,0.4013,0.4006,0.4006,0.4013,2.0468,0.6165833333333333,0.6409,0.3591,0.07704160246533127,0.13169073916737467
1,0.25,Score-2,0.7448,0.2552,0.2583987441130299,0.24958677685950414,0.3908,0.3884,0.3884,0.3908,1.9982,0.6144,0.637,0.363,0.1140215716486903,0.1554800339847069
2,0.005,AC-RAC,0.9876,0.012399999999999967,0.006286672254819825,0.027797325826882435,0.3343,0.195776,-0.0458,0.325048,4.3381,0.7616833333333334,0.7158,0.2842,0.042444821731748725,0.060109289617486336
2,0.005,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.005,RAC,0.9962,0.0038000000000000256,0.0,0.0257452574525745,0.1981,0.149,0.0014,0.1981,4.7034,0.7813866666666666,0.8524,0.1476,0.01867572156196944,0.023679417122040074
2,0.005,Score-1,0.9953,0.0047000000000000375,0.004701410423126884,0.0,0.0005,0.0003,0.0003,0.0005,4.4625,0.7717816666666666,0.9997,0.0003,0.0,0.0
2,0.005,Score-2,0.9954,0.0046000000000000485,0.004601380414124279,0.0,0.0005,0.0003,0.0003,0.0005,4.4637,0.7717383333333333,0.9997,0.0003,0.0,0.0
2,0.01,AC-RAC,0.983,0.017000000000000015,0.011178861788617933,0.029884318766066786,0.3581,0.21168850000000003,-0.0624,0.349919,4.247,0.75755,0.6888,0.3112,0.04923599320882852,0.07194899817850638
2,0.01,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.01,RAC,0.9928,0.007199999999999984,0.0,0.031537450722733285,0.2849,0.2335,0.0052,0.2849,4.5382,0.7711933333333333,0.7717,0.2283,0.03395585738539898,0.044626593806921674
2,0.01,Score-1,0.9909,0.009099999999999997,0.008917835671342633,0.09999999999999998,0.0032,0.002,0.002,0.0032,4.2453,0.7594683333333333,0.998,0.002,0.0,0.0
2,0.01,Score-2,0.9906,0.009399999999999964,0.00921843687374746,0.09999999999999998,0.0032,0.002,0.002,0.0032,4.2419,0.7591333333333333,0.998,0.002,0.0,0.0
2,0.02,AC-RAC,0.9765,0.023499999999999965,0.019070133963751013,0.03119015047879614,0.4039,0.2472705,-0.0883,0.39778,4.1212,0.7516649999999999,0.6345,0.3655,0.057724957555178265,0.10200364298724955
2,0.02,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.02,RAC,0.9841,0.015900000000000025,0.0,0.04747685876381014,0.386,0.3602,0.0253,0.386,4.3049,0.7569133333333333,0.6651,0.3349,0.06451612903225806,0.09289617486338798
2,0.02,Score-1,0.9818,0.018199999999999994,0.018042536034673873,0.03797468354430378,0.013,0.0079,0.0079,0.013,3.9404,0.741575,0.9921,0.0079,0.001697792869269949,0.0
2,0.02,Score-2,0.9808,0.019199999999999995,0.018848906360245943,0.06329113924050633,0.0128,0.0079,0.0079,0.0128,3.9216,0.7402099999999999,0.9921,0.0079,0.001697792869269949,0.0
2,0.05,AC-RAC,0.9524,0.047599999999999976,0.05020576131687238,0.045136186770427966,0.5095,0.3957215,-0.1058,0.5081319999999999,3.7448,0.7337866666666666,0.486,0.514,0.13242784380305603,0.1994535519125683
2,0.05,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.05,RAC,0.9531,0.04690000000000005,0.0,0.09686080132176789,0.497,0.6175,0.1333,0.497,3.8983,0.73329,0.5158,0.4842,0.14431239388794567,0.1994535519125683
2,0.05,Score-1,0.9507,0.04930000000000001,0.047739754964089554,0.07706766917293228,0.0808,0.0532,0.0532,0.0808,3.4144,0.7096966666666668,0.9468,0.0532,0.0050933786078098476,0.00273224043715847
2,0.05,Score-2,0.9521,0.047900000000000054,0.04646528214810153,0.07725321888412018,0.0719,0.0466,0.0466,0.0719,3.4243,0.7094066666666667,0.9534,0.0466,0.003395585738539898,0.00273224043715847
2,0.1,AC-RAC,0.9029,0.09709999999999996,0.10140500916310324,0.09500446030330068,0.5871,0.7080835,0.0325,0.589224,3.2229,0.70838,0.3274,0.6726,0.2699490662139219,0.34790528233151186
2,0.1,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.1,RAC,0.8973,0.10270000000000001,0.0,0.17424499491007805,0.5522,0.9021,0.3127,0.5522,3.5085,0.7179633333333333,0.4106,0.5894,0.24448217317487267,0.29690346083788705
2,0.1,Score-1,0.9016,0.09840000000000004,0.09076682316118934,0.13585351447135263,0.2229,0.1703,0.1703,0.2229,2.9006,0.674585,0.8307,0.1693,0.023769100169779286,0.0273224043715847
2,0.1,Score-2,0.9036,0.09640000000000004,0.09098360655737703,0.12808219178082192,0.1975,0.1466,0.1466,0.1975,2.8924,0.6725533333333333,0.854,0.146,0.02037351443123939,0.025500910746812388
2,0.15,AC-RAC,0.8537,0.14629999999999999,0.15027908973808501,0.14509190457567467,0.6095,0.9196705000000002,0.1456,0.612632,2.9324,0.7002083333333334,0.2329,0.7671,0.3870967741935484,0.48178506375227687
2,0.15,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.15,RAC,0.85,0.15000000000000002,0.0,0.22813688212927752,0.5759,1.1041,0.4466,0.5759,3.2384,0.7108833333333333,0.3425,0.6575,0.33446519524617996,0.37067395264116576
2,0.15,Score-1,0.8535,0.14649999999999996,0.13485162180814358,0.17713248638838475,0.3303,0.2805,0.2805,0.3303,2.572,0.651475,0.7245,0.2755,0.04584040747028863,0.0692167577413479
2,0.15,Score-2,0.8536,0.14639999999999997,0.13921388195083473,0.1692436272461345,0.2957,0.2424,0.2424,0.2957,2.5508,0.6503783333333334,0.7607,0.2393,0.04753820033955857,0.056466302367941715
2,0.2,AC-RAC,0.8072,0.19279999999999997,0.19556714471968706,0.1922986061894637,0.6111,1.0988075000000002,0.2453,0.614304,2.7546,0.7015666666666667,0.1534,0.8466,0.533106960950764,0.6065573770491803
2,0.2,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.2,RAC,0.8005,0.1995,0.0,0.2755905511811023,0.5883,1.2879,0.564,0.5883,2.9882,0.7077966666666666,0.2761,0.7239,0.4227504244482173,0.45081967213114754
2,0.2,Score-1,0.8029,0.19710000000000005,0.19256120527306964,0.205071664829107,0.41,0.3771,0.3771,0.41,2.2878,0.63325,0.6372,0.3628,0.0730050933786078,0.11202185792349727
2,0.2,Score-2,0.8028,0.19720000000000004,0.19691061787642472,0.1977791116446579,0.3814,0.3421,0.3421,0.3814,2.2516,0.629325,0.6668,0.3332,0.09507640067911714,0.10564663023679417
2,0.25,AC-RAC,0.7605,0.23950000000000005,0.24855491329479773,0.2388268156424581,0.5881,1.2387595,0.3035,0.590269,2.6666,0.713925,0.0692,0.9308,0.7198641765704584,0.7905282331511839
2,0.25,Best Response,,,,,0.6167,,,,,,0.176,0.824,0.41086587436332767,0.5801457194899818
2,0.25,RAC,0.7549,0.24509999999999998,0.0,0.31108008630536865,0.5963,1.4492,0.6613,0.5963,2.7629,0.7061633333333334,0.2121,0.7879,0.5314091680814941,0.5391621129326047
2,0.25,Score-1,0.7529,0.2471,0.24571428571428566,0.24899408284023672,0.4516,0.4621,0.4621,0.4516,2.0527,0.6185666666666666,0.5775,0.4225,0.12224108658743633,0.1621129326047359
2,0.25,Score-2,0.7564,0.24360000000000004,0.24796334012219956,0.23734177215189878,0.4392,0.4303,0.4303,0.4392,2.0281,0.6146166666666666,0.5892,0.4108,0.14261460101867574,0.15938069216757741
